session_id,item_id,date,label,"('feature_value_id', 1)","('feature_value_id', 2)","('feature_value_id', 3)","('feature_value_id', 4)","('feature_value_id', 5)","('feature_value_id', 6)","('feature_value_id', 7)","('feature_value_id', 8)","('feature_value_id', 9)","('feature_value_id', 10)","('feature_value_id', 11)","('feature_value_id', 12)","('feature_value_id', 13)","('feature_value_id', 14)","('feature_value_id', 15)","('feature_value_id', 16)","('feature_value_id', 17)","('feature_value_id', 18)","('feature_value_id', 19)","('feature_value_id', 20)","('feature_value_id', 21)","('feature_value_id', 22)","('feature_value_id', 23)","('feature_value_id', 24)","('feature_value_id', 25)","('feature_value_id', 26)","('feature_value_id', 27)","('feature_value_id', 28)","('feature_value_id', 29)","('feature_value_id', 30)","('feature_value_id', 31)","('feature_value_id', 32)","('feature_value_id', 33)","('feature_value_id', 34)","('feature_value_id', 35)","('feature_value_id', 36)","('feature_value_id', 37)","('feature_value_id', 38)","('feature_value_id', 39)","('feature_value_id', 40)","('feature_value_id', 41)","('feature_value_id', 42)","('feature_value_id', 43)","('feature_value_id', 44)","('feature_value_id', 45)","('feature_value_id', 46)","('feature_value_id', 47)","('feature_value_id', 48)","('feature_value_id', 49)","('feature_value_id', 50)","('feature_value_id', 51)","('feature_value_id', 52)","('feature_value_id', 53)","('feature_value_id', 54)","('feature_value_id', 55)","('feature_value_id', 56)","('feature_value_id', 57)","('feature_value_id', 58)","('feature_value_id', 59)","('feature_value_id', 60)","('feature_value_id', 61)","('feature_value_id', 62)","('feature_value_id', 63)","('feature_value_id', 64)","('feature_value_id', 65)","('feature_value_id', 66)","('feature_value_id', 67)","('feature_value_id', 68)","('feature_value_id', 69)","('feature_value_id', 70)","('feature_value_id', 71)","('feature_value_id', 72)","('feature_value_id', 73)"
3,9655,2020-12-18 21:19:48.093,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3,9655,2020-12-18 21:25:00.373,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
97085,9655,2020-12-27 20:22:13.011,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
152155,9655,2020-11-19 16:26:18.468,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
210806,9655,2021-01-02 05:37:37.183,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
241795,9655,2020-12-27 19:07:11.059,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
241795,9655,2020-12-27 19:07:35.983,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
351746,9655,2020-12-19 09:55:17.557,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
361368,9655,2020-12-18 08:52:56.779,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
376975,9655,2020-12-18 15:35:27.681,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
